/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/lightning_fabric/connector.py:563: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A5000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /data2/xintong/Encodec_Traniner/exp/checkpoint exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  | Name             | Type               | Params
--------------------------------------------------------
0 | preconv_timbre   | Sequential         | 1.3 M 
1 | preconv_content  | Sequential         | 1.6 M 
2 | input_projection | Linear             | 525 K 
3 | embedding        | Embedding          | 1.1 M 
4 | pe               | PositionalEncoding | 0     
5 | encoder          | TransformerEncoder | 50.4 M
6 | decoder          | TransformerDecoder | 75.6 M
7 | fc_out           | Linear             | 1.1 M 
8 | criterion        | CrossEntropyLoss   | 0     
--------------------------------------------------------
131 M     Trainable params
0         Non-trainable params
131 M     Total params
526.074   Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.65it/s]/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:441: It is recommended to use `self.log('val/loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
                                                                           
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fbc4ba38100>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdb6436ef80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdc53696f80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7f15a5c36fb0>>
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1038 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1038 [00:00<?, ?it/s] 
Epoch 12:  75%|███████▍  | 778/1038 [03:09<01:03,  4.10it/s, v_num=0007, train/loss=8.330, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  75%|███████▍  | 778/1038 [03:09<01:03,  4.10it/s, v_num=0007, train/loss=6.590, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  75%|███████▌  | 779/1038 [03:09<01:03,  4.10it/s, v_num=0007, train/loss=6.590, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  75%|███████▌  | 779/1038 [03:09<01:03,  4.10it/s, v_num=0007, train/loss=7.050, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  75%|███████▌  | 780/1038 [03:10<01:02,  4.10it/s, v_num=0007, train/loss=7.050, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  75%|███████▌  | 780/1038 [03:10<01:02,  4.10it/s, v_num=0007, train/loss=7.520, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  75%|███████▌  | 781/1038 [03:10<01:02,  4.10it/s, v_num=0007, train/loss=7.520, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  75%|███████▌  | 781/1038 [03:10<01:02,  4.10it/s, v_num=0007, train/loss=6.210, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  75%|███████▌  | 782/1038 [03:10<01:02,  4.11it/s, v_num=0007, train/loss=6.210, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  75%|███████▌  | 782/1038 [03:10<01:02,  4.10it/s, v_num=0007, train/loss=6.400, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  75%|███████▌  | 783/1038 [03:10<01:02,  4.11it/s, v_num=0007, train/loss=6.400, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  75%|███████▌  | 783/1038 [03:10<01:02,  4.11it/s, v_num=0007, train/loss=7.290, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 784/1038 [03:10<01:01,  4.11it/s, v_num=0007, train/loss=7.290, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 784/1038 [03:10<01:01,  4.11it/s, v_num=0007, train/loss=6.580, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 785/1038 [03:11<01:01,  4.11it/s, v_num=0007, train/loss=6.580, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 785/1038 [03:11<01:01,  4.11it/s, v_num=0007, train/loss=7.100, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 786/1038 [03:11<01:01,  4.11it/s, v_num=0007, train/loss=7.100, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 786/1038 [03:11<01:01,  4.11it/s, v_num=0007, train/loss=7.450, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 787/1038 [03:11<01:01,  4.11it/s, v_num=0007, train/loss=7.450, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 787/1038 [03:11<01:01,  4.11it/s, v_num=0007, train/loss=6.520, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 788/1038 [03:11<01:00,  4.11it/s, v_num=0007, train/loss=6.520, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 788/1038 [03:11<01:00,  4.11it/s, v_num=0007, train/loss=6.580, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 789/1038 [03:12<01:00,  4.11it/s, v_num=0007, train/loss=6.580, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 789/1038 [03:12<01:00,  4.11it/s, v_num=0007, train/loss=7.120, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 790/1038 [03:12<01:00,  4.11it/s, v_num=0007, train/loss=7.120, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 790/1038 [03:12<01:00,  4.11it/s, v_num=0007, train/loss=6.890, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 791/1038 [03:12<01:00,  4.11it/s, v_num=0007, train/loss=6.890, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▌  | 791/1038 [03:12<01:00,  4.11it/s, v_num=0007, train/loss=6.690, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▋  | 792/1038 [03:12<00:59,  4.11it/s, v_num=0007, train/loss=6.690, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▋  | 792/1038 [03:12<00:59,  4.11it/s, v_num=0007, train/loss=7.200, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▋  | 793/1038 [03:12<00:59,  4.11it/s, v_num=0007, train/loss=7.200, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▋  | 793/1038 [03:12<00:59,  4.11it/s, v_num=0007, train/loss=7.240, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▋  | 794/1038 [03:13<00:59,  4.11it/s, v_num=0007, train/loss=7.240, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  76%|███████▋  | 794/1038 [03:13<00:59,  4.11it/s, v_num=0007, train/loss=6.670, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 795/1038 [03:13<00:59,  4.11it/s, v_num=0007, train/loss=6.670, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 795/1038 [03:13<00:59,  4.11it/s, v_num=0007, train/loss=7.010, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 796/1038 [03:13<00:58,  4.11it/s, v_num=0007, train/loss=7.010, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 796/1038 [03:13<00:58,  4.11it/s, v_num=0007, train/loss=7.270, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 797/1038 [03:13<00:58,  4.11it/s, v_num=0007, train/loss=7.270, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 797/1038 [03:13<00:58,  4.11it/s, v_num=0007, train/loss=6.380, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 798/1038 [03:13<00:58,  4.11it/s, v_num=0007, train/loss=6.380, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 798/1038 [03:13<00:58,  4.11it/s, v_num=0007, train/loss=6.190, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 799/1038 [03:14<00:58,  4.11it/s, v_num=0007, train/loss=6.190, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 799/1038 [03:14<00:58,  4.11it/s, v_num=0007, train/loss=6.810, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 800/1038 [03:14<00:57,  4.12it/s, v_num=0007, train/loss=6.810, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 800/1038 [03:14<00:57,  4.11it/s, v_num=0007, train/loss=7.040, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 801/1038 [03:14<00:57,  4.12it/s, v_num=0007, train/loss=7.040, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 801/1038 [03:14<00:57,  4.12it/s, v_num=0007, train/loss=6.960, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 802/1038 [03:14<00:57,  4.12it/s, v_num=0007, train/loss=6.960, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 802/1038 [03:14<00:57,  4.12it/s, v_num=0007, train/loss=6.430, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 803/1038 [03:15<00:57,  4.12it/s, v_num=0007, train/loss=6.430, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 803/1038 [03:15<00:57,  4.12it/s, v_num=0007, train/loss=7.310, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 804/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=7.310, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  77%|███████▋  | 804/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=6.410, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 805/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=6.410, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 805/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=6.550, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 806/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=6.550, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 806/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=8.020, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 807/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=8.020, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 807/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=7.080, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 808/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=7.080, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 808/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=6.810, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 809/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=6.810, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 809/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=6.630, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 810/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=6.630, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 810/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=7.150, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 811/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=7.150, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 811/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=6.860, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 812/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=6.860, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 812/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=6.530, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 813/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=6.530, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 813/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=6.750, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 814/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=6.750, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  78%|███████▊  | 814/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=6.580, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▊  | 815/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=6.580, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▊  | 815/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=6.160, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▊  | 816/1038 [03:17<00:53,  4.12it/s, v_num=0007, train/loss=6.160, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▊  | 816/1038 [03:17<00:53,  4.12it/s, v_num=0007, train/loss=7.310, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▊  | 817/1038 [03:18<00:53,  4.12it/s, v_num=0007, train/loss=7.310, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▊  | 817/1038 [03:18<00:53,  4.12it/s, v_num=0007, train/loss=6.630, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 818/1038 [03:18<00:53,  4.12it/s, v_num=0007, train/loss=6.630, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 818/1038 [03:18<00:53,  4.12it/s, v_num=0007, train/loss=6.620, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 819/1038 [03:18<00:53,  4.13it/s, v_num=0007, train/loss=6.620, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 819/1038 [03:18<00:53,  4.12it/s, v_num=0007, train/loss=7.340, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 820/1038 [03:18<00:52,  4.13it/s, v_num=0007, train/loss=7.340, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 820/1038 [03:18<00:52,  4.13it/s, v_num=0007, train/loss=7.350, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 821/1038 [03:18<00:52,  4.13it/s, v_num=0007, train/loss=7.350, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 821/1038 [03:18<00:52,  4.13it/s, v_num=0007, train/loss=6.820, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 822/1038 [03:19<00:52,  4.13it/s, v_num=0007, train/loss=6.820, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 822/1038 [03:19<00:52,  4.13it/s, v_num=0007, train/loss=6.730, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 823/1038 [03:19<00:52,  4.13it/s, v_num=0007, train/loss=6.730, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 823/1038 [03:19<00:52,  4.13it/s, v_num=0007, train/loss=7.170, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 824/1038 [03:19<00:51,  4.13it/s, v_num=0007, train/loss=7.170, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 824/1038 [03:19<00:51,  4.13it/s, v_num=0007, train/loss=6.910, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 825/1038 [03:19<00:51,  4.13it/s, v_num=0007, train/loss=6.910, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  79%|███████▉  | 825/1038 [03:19<00:51,  4.13it/s, v_num=0007, train/loss=8.180, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|███████▉  | 826/1038 [03:20<00:51,  4.13it/s, v_num=0007, train/loss=8.180, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|███████▉  | 826/1038 [03:20<00:51,  4.13it/s, v_num=0007, train/loss=6.810, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|███████▉  | 827/1038 [03:20<00:51,  4.13it/s, v_num=0007, train/loss=6.810, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|███████▉  | 827/1038 [03:20<00:51,  4.13it/s, v_num=0007, train/loss=6.280, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|███████▉  | 828/1038 [03:20<00:50,  4.13it/s, v_num=0007, train/loss=6.280, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|███████▉  | 828/1038 [03:20<00:50,  4.13it/s, v_num=0007, train/loss=7.380, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|███████▉  | 829/1038 [03:20<00:50,  4.13it/s, v_num=0007, train/loss=7.380, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|███████▉  | 829/1038 [03:20<00:50,  4.13it/s, v_num=0007, train/loss=7.190, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|███████▉  | 830/1038 [03:20<00:50,  4.13it/s, v_num=0007, train/loss=7.190, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|███████▉  | 830/1038 [03:20<00:50,  4.13it/s, v_num=0007, train/loss=6.850, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|████████  | 831/1038 [03:21<00:50,  4.13it/s, v_num=0007, train/loss=6.850, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|████████  | 831/1038 [03:21<00:50,  4.13it/s, v_num=0007, train/loss=9.760, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|████████  | 832/1038 [03:21<00:49,  4.13it/s, v_num=0007, train/loss=9.760, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|████████  | 832/1038 [03:21<00:49,  4.13it/s, v_num=0007, train/loss=6.700, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|████████  | 833/1038 [03:21<00:49,  4.13it/s, v_num=0007, train/loss=6.700, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|████████  | 833/1038 [03:21<00:49,  4.13it/s, v_num=0007, train/loss=7.250, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|████████  | 834/1038 [03:21<00:49,  4.13it/s, v_num=0007, train/loss=7.250, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|████████  | 834/1038 [03:21<00:49,  4.13it/s, v_num=0007, train/loss=6.220, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|████████  | 835/1038 [03:22<00:49,  4.13it/s, v_num=0007, train/loss=6.220, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  80%|████████  | 835/1038 [03:22<00:49,  4.13it/s, v_num=0007, train/loss=6.480, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 836/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=6.480, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 836/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=6.910, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 837/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=6.910, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 837/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=7.180, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 838/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=7.180, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 838/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=7.470, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 839/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=7.470, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 839/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=6.580, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 840/1038 [03:23<00:47,  4.14it/s, v_num=0007, train/loss=6.580, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 840/1038 [03:23<00:47,  4.13it/s, v_num=0007, train/loss=6.680, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 841/1038 [03:23<00:47,  4.14it/s, v_num=0007, train/loss=6.680, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 841/1038 [03:23<00:47,  4.14it/s, v_num=0007, train/loss=6.940, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 842/1038 [03:23<00:47,  4.14it/s, v_num=0007, train/loss=6.940, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 842/1038 [03:23<00:47,  4.14it/s, v_num=0007, train/loss=6.760, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 843/1038 [03:23<00:47,  4.14it/s, v_num=0007, train/loss=6.760, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████  | 843/1038 [03:23<00:47,  4.14it/s, v_num=0007, train/loss=6.600, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████▏ | 844/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=6.600, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████▏ | 844/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=7.220, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████▏ | 845/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=7.220, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  81%|████████▏ | 845/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=7.440, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 846/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=7.440, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 846/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=6.560, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 847/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=6.560, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 847/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=7.400, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 848/1038 [03:24<00:45,  4.14it/s, v_num=0007, train/loss=7.400, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 848/1038 [03:24<00:45,  4.14it/s, v_num=0007, train/loss=6.730, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 849/1038 [03:25<00:45,  4.14it/s, v_num=0007, train/loss=6.730, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 849/1038 [03:25<00:45,  4.14it/s, v_num=0007, train/loss=6.730, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 850/1038 [03:25<00:45,  4.14it/s, v_num=0007, train/loss=6.730, val/loss_step=6.760, val/loss_epoch=6.760]
Epoch 12:  82%|████████▏ | 850/1038 [03:25<00:45,  4.14it/s, v_num=0007, train/loss=6.610, val/loss_step=6.760, val/loss_epoch=6.760]
